

 [32m { ENV: 'developer',
  DEBUG: 'true',
  MONGO_CONNECTION_STRING: 'mongodb://hunoAdmin:bossHuno17@localhost:27017/phone-dev?authSource=admin',
  MONGO_URL: 'mongodb://localhost:27017',
  MONGO_DB_NAME: 'phone-dev',
  MONGO_DB_PASSWORD: 'bossHuno17',
  MONGO_DB_USER: 'hunoAdmin',
  SERVER_HOSTNAME: 'localhost:3003',
  SERVER_PORT: '3003',
  SERVER_PROTOCOL: 'http://' }
[34m
API Node.js Modelo v1.0.0 

- Porta: 3003
- Em modo: developer 


Consumo de memória

- RSS: 59.39(MB)
- HeapTotal: 56.07(MB)
- HeapUsado: 27.19(MB) 
Listening on http://localhost:3003
[0mGET / [32m200 [0m19.378 ms - 13178[0m
[0mGET /style/style.css [33m404 [0m30.771 ms - 154[0m
[0mGET /style/loading.css [33m404 [0m16.220 ms - 156[0m
[0mGET /style/radiobutton.css [33m404 [0m16.018 ms - 160[0m
[0mGET /style/sidenav.css [33m404 [0m16.758 ms - 156[0m
[0mGET /style/topbar.css [33m404 [0m16.145 ms - 155[0m
[0mGET /style/tooltip.css [33m404 [0m16.187 ms - 156[0m
[0mGET /style/checkbox.css [33m404 [0m2.312 ms - 157[0m
[0mGET /style/calendar.css [33m404 [0m2.365 ms - 157[0m
[0mGET /lib/angular-toastr/dist/angular-toastr.css [33m404 [0m2.301 ms - 181[0m
[0mGET /lib/open-iconic-master/font/css/open-iconic-bootstrap.css [33m404 [0m1.491 ms - 196[0m
[0mGET /lib/angular-toastr/dist/angular-toastr.tpls.js [33m404 [0m0.820 ms - 185[0m
[0mGET /lib/angular-jwt/dist/angular-jwt.js [33m404 [0m0.810 ms - 174[0m
[0mGET /lib/async/async.js [33m404 [0m2.486 ms - 157[0m
[0mGET /style/map/dark.js [33m404 [0m2.467 ms - 156[0m
[0mGET /app/env.js [32m200 [0m5.755 ms - 480[0m
[0mGET /app/app.module.js [32m200 [0m6.385 ms - 1306[0m
[0mGET /service/service.module.js [32m200 [0m4.837 ms - 88[0m
[0mGET /app/app.route.js [32m200 [0m6.250 ms - 998[0m
[0mGET /modules/notification-mails/notification.module.js [33m404 [0m2.712 ms - 188[0m
[0mGET /service/api.service.js [32m200 [0m9.870 ms - 10031[0m
[0mGET /modules/notification-mails/notification.route.js [33m404 [0m6.280 ms - 187[0m
[0mGET /modules/sms/sms.module.js [32m200 [0m7.577 ms - 83[0m
[0mGET /modules/forgot-password/forgot-password.module.js [33m404 [0m1.793 ms - 188[0m
[0mGET /modules/sms/sms.route.js [32m200 [0m8.066 ms - 398[0m
[0mGET /modules/sms/sms.service.js [32m200 [0m5.283 ms - 494[0m
[0mGET /modules/sms/sms.controller.js [32m200 [0m5.217 ms - 4628[0m
[0mGET /modules/forgot-password/forgot-password.route.js [33m404 [0m1.808 ms - 187[0m
[0mGET /modules/forgot-password/forgot-password.service.js [33m404 [0m2.047 ms - 189[0m
[0mGET /modules/forgot-password/forgot-password.controller.js [33m404 [0m4.410 ms - 192[0m
[0mGET /modules/forgot-password/change-password.controller.js [33m404 [0m2.829 ms - 192[0m
[0mGET /modules/topbar/topbar.module.js [33m404 [0m2.975 ms - 170[0m
[0mGET /modules/topbar/topbar.service.js [33m404 [0m3.512 ms - 171[0m
[0mGET /modules/topbar/topbar.controller.js [33m404 [0m1.786 ms - 174[0m
[0mGET /modules/register/register.module.js [33m404 [0m1.741 ms - 174[0m
